code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
qbd2kq7m;5EAB8;25;40;A;B;45;Prosocial;8;Rennes;2002;Male;2020;TB;2020;2021;Caen;Rennes;LAS;Oui;Oui;Mathématiques;5;4;2;4;liberal;Odontologie;Omnipratique;4;5;1;5;3;4;;France;<BAC;BAC1-3;France;France;Frabce;3;4;2;2;3;A;4;3;5;3;1;4;3;2;5;4;1;1;3;3;5;4;1;2;5;5;3;3;2;3;1;1;1;1;0;0;1;1;0;1;0;0;0;3;2;0;0;1;0;1;4;1;5;2;4;3;5;4;3;2;1;4;3;2;2;4;2;4;4;3;3;1;4;4;2;4;5;7;7;6;  ;;0;;0;;0;;0;;0;;0;;0;;0
azytg46q;XB6RZ;20;32;A;B;10,91;Individualistic;2;Rennes;2001;Male;2019;AB;2020;2021;Rennes;Rennes;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;2;2;3;2;3;;France ;>BAC3;<BAC;Algérie;Algérie ;Algérie ;4;3;2;4;0;B;4;3;4;4;2;4;3;5;4;2;2;3;4;4;5;5;3;2;4;4;3;3;2;2;3;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;1;4;4;6;3;7;5;5;2;2;7;5;3;3;5;3;5;4;4;5;1;5;8;6;6;4;8;8;6;;;0;;0;;0;;0;;0;;0;;0;;0
w0tawyos;TPG88;49;50;A;B;29,38;Prosocial;8;Rennes;2002;Female;2020;TB;2020;2021;Caen ;Rennes ;LAS;Oui;Non;LAS Sciences pour la santé mineure option santé ;5;5;5;5;liberal;Omnipratique;Odontologie;3;5;1;4;5;4;;France ;BAC1-3;>BAC3;France ;France ;France ;4;4;2;5;3;B;4;1;4;3;2;3;2;4;5;2;2;3;1;4;4;5;3;5;4;4;4;4;3;1;2;1;1;1;1;1;1;0;0;1;1;0;0;1;2;0;0;1;0;1;5;3;2;3;7;7;4;6;7;4;3;2;7;5;3;4;3;4;7;2;4;4;6;5;0;0;2;2;2;0;Non;;1;;1;;1;;1;;1;;0;;0;;0
alf9h6d6;YMB1M;30;35;B;B;12,82;Individualistic;5;Rennes;2001;Female;2019;AB;2019;2021;Caen;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;5;1;3;5;3;;France;<BAC;<BAC;Maroc;France;"France; Maroc";3;3;2;2;4;B;3;2;4;3;1;4;1;2;4;4;2;2;3;4;5;5;3;3;4;4;3;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;4;0;0;1;0;1;5;2;3;3;6;1;5;5;2;1;1;4;6;3;3;4;2;4;6;4;5;3;6;4;0;2;0;0;5;2;;;0;;0;;0;;0;;0;;0;;0;;0
a69beddq;STAI4;25;33;A;B;45;Prosocial;20;Rennes;2002;Male;2019;B;2019;2021;Caen;Rennes;PACES;Oui;Non;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;2;2;5;5;4;;France ;BAC1-3;<BAC;France;France;France;3;3;2;5;5;A;4;2;4;5;2;5;1;5;5;3;2;1;3;4;5;5;3;4;4;4;4;4;4;3;3;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;0;0;1;4;4;2;3;6;5;5;5;5;2;3;5;6;3;2;5;1;5;6;5;3;3;6;7;5;5;7;4;8;8;;;1;;1;;1;;1;;1;;0;;0;;0
rfmdd0cs;GREIW;50;50;A;B;37,48;Prosocial;20;Rennes;2001;Female;2019;AB;2019;2021;Caen;Rennes;PACES;Oui;Oui;;5;5;NA;NA;mixte;Odontologie;Omnipratique;4;3;2;5;3;3;"Le cadre de vie agréable; je souhaite beaucoup voyager dans la France pour trouver l’endroit qui me plait ";France ;<BAC;BAC1-3;France;France;France ;2;3;1;1;1;A;2;1;5;3;1;5;1;5;4;3;2;3;4;4;4;5;4;4;5;5;4;1;4;2;1;1;1;1;1;1;1;1;1;1;1;0;0;1;2;1;0;1;0;1;5;2;3;1;7;2;7;7;7;1;1;7;7;2;3;7;1;7;7;5;4;3;7;10;10;7;9;10;8;8;Super expérience !;;1;;1;;1;;1;;0;;0;;0;;0
v12nn2tz;UVN1D;70;30;A;B;36,92;Prosocial;10;Rennes;2002;Female;2020;AB;2021;2022;Caen;Rennes;LAS;Oui;Oui;Économie;5;5;5;5;liberal;Odontologie;NSP;4;4;2;2;5;1;;France;>BAC3;>BAC3;France;France;France;5;5;3;3;3;B;2;2;5;4;3;3;1;4;5;2;2;1;3;4;4;4;2;2;5;4;2;3;4;3;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;3;5;2;2;6;6;6;6;5;2;6;6;5;3;4;3;2;6;6;3;5;1;6;8;8;7;6;8;9;8;;;0;;0;;0;;0;;0;;0;;0;;0
78ffyjkd;TD475;40;1;A;B;31,43;Prosocial;15;Rennes;2001;Female;2019;B;2019;2021;Caen ;Rennes ;PACES;Oui;Oui;;4;4;NA;NA;liberal;Omnipratique;Odontologie;1;5;1;3;5;4;;Canada;<BAC;>BAC3;Algérie ;Algérie ;Algérie ;5;2;3;6;3;A;3;2;4;2;3;3;1;4;4;1;2;3;2;4;5;5;2;2;5;5;2;2;4;2;3;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;0;1;5;3;2;2;5;5;5;4;6;2;1;4;3;2;2;5;1;5;5;2;3;1;6;6;5;6;3;6;8;8;;;0;;0;;0;;0;;1;;0;;0;;0
hvr9pp9g;K1VGM;50;99;A;B;23,84;Prosocial;5;Rennes;1998;Female;2016;B;2018;2021;Caen ;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Specialite;Odontologie;5;3;2;4;4;3;;France ;<BAC;<BAC;France ;France ;France ;2;3;1;3;5;A;2;1;5;3;1;5;1;5;1;1;1;3;4;4;5;5;5;1;5;5;5;1;5;2;1;1;1;0;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;1;7;3;5;5;4;1;1;6;6;1;3;7;1;6;7;5;3;1;7;5;0;0;0;7;10;10;;;0;;0;;0;;0;;0;;0;;0;;0
k6cu468u;9ZU4H;60;80;A;B;34,88;Prosocial;7;Rennes;2001;Female;2019;AB;2019;2021;Caen;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;1;4;5;2;L'entente avec mes futurs confrères/consoeurs;France;>BAC3;<BAC;France;France ;France;3;3;1;3;6;B;4;1;5;3;1;5;1;5;3;3;2;3;3;4;5;5;5;2;5;5;4;1;3;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;1;0;5;2;3;1;7;6;7;7;6;1;1;5;6;1;1;7;2;7;7;6;1;1;6;9;10;7;7;5;0;3;;;1;;1;;1;;1;;1;;1;;1;;1
rwk8cz53;SBPTQ;73;40;A;B;28,14;Prosocial;20;Rennes;2002;Male;2020;AB;2020;2021;Caen;Rennes;LAS;Non;Non;STAPS;5;5;5;5;liberal;Odontologie;Omnipratique;3;3;1;4;3;3;"Le cadre de vie; la proximité avec mes activités diverses à côté ";France;<BAC;<BAC;France ;France;France ;1;2;1;5;5;A;2;1;5;2;3;5;1;5;2;4;2;3;3;4;5;5;2;1;5;5;1;3;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;1;0;3;3;4;1;7;2;5;6;3;2;3;5;5;3;3;6;2;6;6;3;4;1;6;9;6;3;7;8;10;6;;;0;;0;;0;;0;;0;;0;;0;;0
755y5cr9;1Z2DU;80;99;B;B;37,48;Prosocial;10;Rennes;2002;Male;2020;TB;2020;2021;Rennes;Rennes;PASS;Oui;Oui;PCGS (Physique-Chimie Géosciences);5;5;3;4;liberal;Odontologie;Odontologie;4;4;3;3;4;3;;France;<BAC;BAC1-3;France;France;France;4;4;5;3;4;A;5;2;5;4;1;4;4;1;5;5;2;1;3;4;5;5;3;2;5;4;2;3;3;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;2;4;1;7;6;7;6;6;3;3;3;6;1;2;5;2;7;7;2;3;1;7;7;3;7;7;10;8;5;;;0;;0;;0;;0;;0;;0;;0;;0
eiau7wo5;2XLEM;40;47;A;B;34,88;Prosocial;3;Rennes;2001;Female;2019;AB;2019;2020;Rennes ;Rennes ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;3;2;2;4;4;3;;France ;<BAC;NSP;France;;;4;3;1;6;NA;A;4;1;4;3;1;5;1;4;3;4;2;3;3;4;5;5;5;3;5;5;5;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;4;1;1;7;6;7;4;4;1;1;6;4;3;2;5;1;2;7;5;4;4;4;6;0;5;2;7;8;5;;;0;;0;;0;;0;;0;;0;;0;;0
kvyu5qqz;XRVFY;60;70;A;B;34,88;Prosocial;7;Rennes;2002;Female;2019;TB;2019;2021;Rennes;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;2;2;2;5;3;;France ;>BAC3;>BAC3;France ;France ;France ;5;5;5;3;3;B;3;1;4;5;1;4;4;2;5;5;2;3;4;4;5;5;4;1;5;5;5;2;5;2;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;1;0;3;4;3;1;7;1;7;4;2;1;1;5;7;4;3;6;1;6;7;3;5;1;7;7;0;0;7;1;6;3;;;0;;0;;0;;0;;0;;0;;0;;0
0igip1s0;IAM1W;40;40;B;B;19,54;Individualistic;10;Rennes;2002;Female;2020;TB;2020;2021;Caen;Rennes;LAS;Oui;Oui;Science de la vie;5;5;4;5;liberal;Odontologie;Omnipratique;3;5;3;5;5;5;;France;BAC1-3;>BAC3;France;France;France;4;3;3;1;5;B;3;2;5;3;2;5;3;3;5;4;4;3;3;4;5;5;5;5;5;5;3;3;3;2;1;1;1;1;1;1;1;1;1;1;1;0;0;1;2;0;0;1;1;0;3;4;3;2;7;3;6;5;4;1;2;7;5;5;2;7;1;6;6;7;6;2;6;4;5;4;4;4;4;4;;;1;;1;;1;;1;;1;;0;;0;;0
x2kpbcto;9YA6B;30;30;A;B;25,91;Prosocial;10;Rennes;2001;Female;2019;TB;2019;2021;Caen;Rennes;PACES;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;5;2;3;5;4;;France;>BAC3;BAC1-3;France;France ;France ;3;4;5;3;4;B;4;1;5;2;2;4;1;3;5;3;2;1;3;4;5;5;3;3;5;4;3;2;2;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;2;3;1;7;5;6;5;2;1;1;6;5;1;1;6;1;7;7;5;5;1;7;6;2;3;6;7;8;2;;;1;;0;;0;;0;;0;;0;;0;;0
k5ooojkl;C4KB5;60;60;A;B;45,89;Prosocial;10;Rennes;2001;Female;2019;B;2019;2021;Caen;Rennes ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;3;4;4;2;;France;>BAC3;>BAC3;France ;France ;France ;4;4;4;3;2;A;1;1;5;2;2;5;1;5;2;2;2;3;3;4;5;5;5;3;4;4;1;1;4;2;3;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;3;3;4;1;7;2;6;4;2;2;1;6;6;2;4;5;1;5;7;5;3;1;6;5;7;5;7;8;10;7;;;1;;1;;0;;0;;0;;0;;0;;0
eqpg8eu8;QIHLR;50;66;A;B;32,91;Prosocial;8;Rennes;2001;Male;2019;B;2019;2021;Rennes;Rennes;PACES;Oui;Oui;;4;4;NA;NA;liberal;Odontologie;Omnipratique;3;4;2;4;5;4;Intérêt face à un territoire ;France;>BAC3;>BAC3;France ;France ;France ;4;3;2;3;3;A;4;2;4;4;2;4;2;4;4;2;2;3;3;3;5;5;3;4;4;5;4;2;4;1;1;1;1;1;1;1;1;1;1;1;0;0;0;3;2;0;0;1;1;0;4;3;3;1;6;3;6;6;6;2;2;6;7;3;1;7;2;2;7;5;5;1;7;5;3;3;3;4;6;6;Non;;0;;0;;0;;0;;0;;0;;0;;0
1zu6noyb;6BRQS;50;50;A;B;37,48;Prosocial;20;Rennes;2002;Female;2020;AB;2020;2021;Rennes ;Rennes ;PASS;Oui;Oui;Eco gestion ;5;5;4;2;liberal;Odontologie;Specialite;5;5;3;3;5;4;Non ;France ;>BAC3;>BAC3;France ;France ;France ;4;4;5;3;3;B;5;2;5;3;3;4;3;4;1;2;4;3;3;4;5;5;3;3;5;4;2;3;5;2;1;1;1;1;1;1;1;1;1;1;1;0;0;3;2;1;0;1;0;1;4;1;5;7;5;7;7;5;7;6;1;4;5;2;4;5;1;6;6;4;2;2;6;4;3;4;3;3;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
2da9bqrd;NRIN8;60;50;A;B;37,48;Prosocial;10;Rennes;2001;Female;2019;B;2019;2021;Rennes;Rennes;PACES;Oui;Oui;;5;5;NA;NA;mixte;Odontologie;Omnipratique;5;4;2;4;4;2;;France;BAC1-3;BAC1-3;France;France;France;4;4;1;3;3;B;2;1;4;4;1;4;1;5;3;3;2;1;3;4;5;5;4;2;4;4;4;2;2;2;1;1;1;1;1;1;3;1;1;1;1;1;0;3;2;0;0;1;0;1;5;1;4;1;6;2;6;4;2;1;1;7;6;1;2;6;2;6;6;6;4;1;6;5;5;3;6;5;8;7;;;0;;0;;0;;0;;0;;0;;0;;0
s3h283p5;4AV7K;20;51;A;B;37,48;Prosocial;10;Rennes;2002;Female;2020;AB;2020;2021;Caen;Rennes;LAS;Oui;Oui;Sciences de la vie;4;5;4;5;liberal;Odontologie;Omnipratique;4;5;1;3;4;3;;France;>BAC3;>BAC3;France;France ;France;4;4;5;3;3;B;2;1;5;3;1;5;1;5;3;1;2;3;3;4;5;5;5;1;5;5;5;1;3;2;3;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;4;2;1;7;6;7;7;7;1;1;7;7;1;1;7;1;7;7;7;4;1;7;6;6;6;6;6;7;7;;;1;;1;;1;;1;;0;;0;;0;;0
u74howsm;VJGQ8;25;26;A;B;35,13;Prosocial;10;Rennes;1998;Female;2016;B;2022;2022;Rennes;Rennes;PACES;Oui;NSP;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;3;2;4;2;2;;France;>BAC3;<BAC;France;France;France;3;3;2;5;6;A;2;1;4;3;3;4;2;4;3;3;2;3;3;4;5;5;3;3;3;4;3;2;1;3;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;0;1;1;5;3;2;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;;;0;;0;;0;;0;;0;;0;;0;;0
9oy1rh94;JJWHC;35;35;A;B;34,15;Prosocial;10;Rennes;2002;Female;2020;TB;2020;2021;caen;rennes;LAS;Oui;Non;sciences pour la santé ;5;5;4;5;mixte;Specialite;Omnipratique;4;5;2;4;5;5;;france;<BAC;<BAC;france ;france ;france;3;3;2;5;5;A;4;3;5;3;1;4;2;4;4;5;2;3;3;4;5;5;3;2;4;4;4;2;4;2;2;1;1;1;1;1;1;1;1;0;0;0;1;3;2;0;0;1;0;1;5;2;3;2;7;5;5;4;3;2;2;4;4;4;5;5;2;6;6;3;4;2;6;5;7;0;3;2;7;7;;;0;;0;;0;;0;;0;;0;;0;;0
fmysemyu;92JQR;50;50;A;B;32,91;Prosocial;10;Rennes;2002;Female;2019;TB;2019;2021;Caen;Rennes;PACES;Oui;Non;;4;4;NA;NA;liberal;Omnipratique;Odontologie;4;5;1;4;5;4;;France;BAC1-3;BAC1-3;France;France;France;4;4;4;3;5;B;4;3;4;3;1;3;1;5;4;3;2;3;3;4;5;5;4;4;5;5;4;2;2;1;3;1;1;1;1;1;1;1;0;1;1;0;1;3;2;0;0;1;0;1;8;1;1;2;7;5;6;5;5;2;2;4;6;2;2;5;1;6;6;4;4;1;6;6;5;4;3;2;2;4;;;1;;1;;1;;1;;1;;0;;0;;0
zwdcfpry;TNTHF;60;50;B;B;16,44;Individualistic;20;Rennes;2000;Female;2018;AB;2018;2020;Rennes;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Specialite;Specialite;3;3;3;3;5;4;;France ;>BAC3;>BAC3;France ;France;France ;4;4;2;3;2;B;5;1;4;3;3;4;3;3;5;4;2;1;3;4;3;5;3;5;4;5;3;1;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;2;5;1;6;5;6;4;4;3;2;3;5;4;3;4;2;6;5;2;3;4;4;5;5;5;5;5;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
5701dvg8;U8XZ1;15;14;B;B;34,15;Prosocial;12;Rennes;2001;Female;2019;TB;2019;2021;Rennes;Rennes ;PACES;Oui;Oui;;5;5;NA;NA;mixte;Omnipratique;Odontologie;4;1;1;4;4;3;;France ;>BAC3;>BAC3;France ;France ;France ;3;4;5;3;3;A;3;4;5;3;1;5;2;4;5;5;2;3;3;4;5;5;2;2;5;5;5;3;2;2;1;1;1;1;1;1;1;1;1;1;0;0;0;3;2;1;0;1;0;1;2;2;6;1;7;5;5;5;6;2;1;5;6;5;5;5;2;2;5;6;7;2;7;7;0;2;4;9;8;5;Long ;;0;;0;;0;;0;;0;;0;;0;;0
zopmtxv8;KARTT;48;32;B;B;-11,22;Individualistic;5;Rennes;2001;Female;2019;B;2019;2021;Caen;Rennes;PACES;Oui;Oui;;4;4;NA;NA;liberal;Odontologie;Omnipratique;3;4;2;4;4;4;;France;<BAC;BAC1-3;France;France;France;3;3;3;5;5;B;4;2;5;3;1;5;2;4;5;5;2;1;3;4;5;5;3;2;3;3;3;4;2;2;1;1;1;1;1;1;1;1;1;1;1;0;0;3;2;0;1;1;0;1;4;4;2;2;5;4;4;3;3;1;1;4;4;2;2;4;1;4;4;2;3;2;4;4;6;4;5;4;5;0;;;0;;0;;0;;0;;0;;0;;0;;0
p5wn0ln6;ZLCWF;15;24;A;B;7,82;Individualistic;10;Rennes;2001;Female;2019;TB;2019;2021;Caen;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;2;4;5;4;;France;BAC1-3;BAC1-3;France;France;France;3;3;2;3;4;B;4;1;5;3;2;3;1;4;4;3;2;3;3;4;5;5;3;2;4;4;2;1;1;2;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;1;0;4;2;4;2;5;4;3;4;4;2;2;5;4;2;2;4;1;5;5;3;4;1;4;6;2;4;2;5;7;3;;;0;;0;;0;;0;;0;;0;;0;;0
ukhmzi42;2KMX3;50;50;A;B;34,88;Prosocial;20;Rennes;2001;Male;2019;AB;2019;2021;Caen;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Specialite;Specialite;5;5;2;5;5;5;"Confort de vie; proximité avec la mer; cabinet attractif ";France;<BAC;>BAC3;France;France;France;4;3;3;3;3;B;3;1;5;3;1;5;1;5;3;1;1;3;3;4;5;5;5;1;5;4;3;3;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;0;5;1;7;7;7;7;7;1;1;7;7;1;1;7;1;7;7;7;3;1;7;9;5;5;8;9;9;9;Non;;1;;1;;1;;1;;1;;1;;1;;1
yxlwhizy;2GUXM;67;60;A;B;20,43;Individualistic;10;Rennes;2001;Female;2019;AB;2019;2021;Rennes;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;3;5;3;4;5;4;;France ;<BAC;BAC1-3;France;France;France;3;3;4;3;5;B;4;3;5;4;2;3;4;1;4;5;2;2;4;4;5;5;5;3;4;4;2;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;1;1;0;0;5;3;2;5;7;4;7;7;5;7;7;6;7;7;6;7;1;6;7;4;7;4;7;3;6;6;3;7;6;3;RAS;;1;;1;;1;;1;;1;;1;;1;;0
i2xum68s;N2MDJ;60;60;A;B;24,2;Prosocial;10;Rennes;2002;Female;2020;TB;2021;2022;Rennes;Rennes;PASS;Oui;Oui;Biologie;5;5;4;4;liberal;Specialite;Specialite;3;4;3;4;4;3;;France;<BAC;BAC1-3;France;France;France;3;3;3;5;6;A;5;1;4;4;2;4;4;3;5;4;2;1;4;4;5;5;5;5;5;5;5;3;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;6;2;2;7;7;7;6;6;6;1;2;6;7;1;2;7;1;4;7;4;7;4;6;6;9;5;5;5;8;3;;;1;;1;;1;;1;;0;;0;;0;;0
y2ce3dv5;2ZR5Q;50;50;B;B;34,88;Prosocial;10;Rennes;2002;Female;2020;B;2021;2021;Rennes ;Rennes ;PASS;Oui;Oui;Psychologie ;5;5;3;4;liberal;Specialite;Omnipratique;3;3;4;3;5;3;;France ;>BAC3;>BAC3;France ;Hongrie ;France et Hongrie ;4;4;4;2;3;B;3;1;4;5;1;4;2;4;4;2;2;1;3;4;5;5;3;3;4;4;4;1;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;4;3;2;6;5;5;4;4;2;2;4;3;4;2;6;1;4;5;5;4;2;5;7;3;5;5;7;6;5;;;0;;0;;0;;0;;0;;0;;0;;0
krcjqnj5;USV5K;36;54;A;B;37,48;Prosocial;12;Rennes;2001;Female;2019;AB;2019;2021;Rennes;Rennes;PACES;Oui;Oui;;4;5;NA;NA;mixte;Omnipratique;Odontologie;4;2;1;4;3;3;La bonne ente te avec les confrères sur le lieu de travail ;France;>BAC3;>BAC3;France;France;France;3;4;1;3;3;B;2;2;4;3;3;4;1;4;3;4;2;1;3;4;5;5;3;2;4;5;4;3;3;2;2;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;3;2;1;7;6;5;6;6;1;1;5;6;2;2;5;2;5;6;4;5;2;5;7;7;4;5;6;7;4;;;0;;0;;0;;0;;0;;0;;0;;0
2um4mu4c;5VZA9;25;34;A;B;34,57;Prosocial;20;Rennes;2002;Male;2020;TB;2021;2022;Rennes;Rennes;PASS;Oui;Oui;Economie;5;5;4;2;mixte;Specialite;Specialite;4;5;4;3;5;4;Cadre de vie;France;>BAC3;>BAC3;France;France;France;3;2;2;3;2;A;4;2;4;3;1;5;2;2;5;3;2;3;3;4;5;5;2;3;5;5;4;2;2;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;2;7;5;5;4;3;2;2;4;5;3;3;5;3;5;6;5;4;2;7;3;5;4;3;6;7;6;Interessante;;1;;1;;1;;0;;0;;0;;0;;0
jmv5c88p;MHK1F;40;30;A;B;34,88;Prosocial;5;Rennes;2000;Female;2018;P;2019;2022;Rennes;Rennes;PACES;Oui;Non;;5;4;NA;NA;liberal;Omnipratique;Odontologie;5;2;1;4;4;1;;France;<BAC;BAC1-3;France;France;France;3;3;2;2;2;A;4;2;4;2;1;4;1;3;5;3;2;3;3;4;5;5;1;3;5;5;3;3;5;1;1;1;1;1;1;1;1;1;1;1;1;0;0;3;2;0;0;1;0;1;4;4;2;2;5;5;6;5;5;2;4;7;6;4;3;6;3;7;7;7;5;1;7;6;2;2;2;5;4;2;;;0;;0;;0;;0;;0;;0;;0;;0
qh1kbd5m;92TL9;45;40;A;B;37,48;Prosocial;5;Rennes;2002;Male;2020;TB;2020;2021;Caen;Rennes;LAS;Oui;Oui;Sciences pour la Santé;5;5;4;5;liberal;Odontologie;Omnipratique;3;4;2;5;5;2;;France;>BAC3;>BAC3;France;France;France;4;4;3;3;3;B;2;1;4;3;1;4;3;1;5;5;1;3;3;4;5;5;5;1;5;5;5;2;5;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;8;0;2;1;7;5;7;7;6;1;1;6;7;2;3;6;1;7;7;5;6;1;7;7;9;9;5;9;8;6;j’ai trouvé ça intéressant ;;0;;0;;0;;0;;0;;0;;0;;0
io6mm871;3CQIN;50;6;A;B;33,43;Prosocial;20;Rennes;2001;Female;2019;B;2019;2021;Rennes;Rennes;PACES;Oui;Non;;5;4;NA;NA;liberal;Omnipratique;Odontologie;3;4;4;4;5;3;;France;<BAC;<BAC;France;Madagascar;France;3;4;2;6;0;B;5;2;4;3;3;4;3;2;5;4;2;3;3;4;5;5;2;2;5;4;4;3;3;1;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;0;1;5;3;2;2;7;5;5;5;4;2;2;5;7;3;3;6;2;5;6;3;4;4;5;3;5;4;3;5;4;2;;;1;;1;;1;;0;;0;;0;;0;;0
cp0n0xci;TNPUZ;50;60;B;B;22,66;Prosocial;10;Rennes;2001;Female;2019;B;2020;2022;Rennes;Rennes;PACES;Oui;NSP;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;1;4;5;2;;France;>BAC3;>BAC3;France ;France ;France ;4;3;4;3;3;B;4;1;5;4;3;4;1;3;4;5;2;3;4;4;5;5;2;4;5;5;4;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;1;0;1;1;0;5;3;2;1;7;2;7;6;3;1;1;6;7;2;2;6;1;7;7;3;6;2;7;6;4;5;6;7;6;5;;;1;;1;;1;;1;;0;;0;;0;;0
l3u56gfr;GJ59L;60;41;B;B;-2,14;Individualistic;5;Rennes;2001;Male;2019;B;2019;2020;Rennes;Rennes;PACES;Oui;Non;;5;4;NA;NA;mixte;Specialite;Omnipratique;4;2;1;1;2;4;;France;>BAC3;>BAC3;Algérie ;Algérie ;Algérie ;3;3;1;3;0;B;4;2;2;3;2;3;1;4;4;4;2;1;4;4;5;5;5;3;4;4;4;3;4;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;3;2;1;6;5;5;5;5;2;2;5;5;2;2;5;2;6;5;4;3;2;5;9;9;7;6;10;10;4;;;0;;0;;0;;0;;0;;0;;0;;0
